run,moves,solved
8135,85,1
8136,71,1
8137,74,1
8138,87,1
8139,77,1
8140,78,1
8141,77,1
8142,68,1
8143,91,1
8144,66,1
8145,69,1
8146,85,1
8147,96,1
8148,78,0
8149,73,1
8150,69,1
8151,86,1
8152,82,1
8153,74,1
8154,74,1
8155,83,1
8156,107,1
8157,80,1
8158,82,1
8159,92,1
8160,75,1
8161,80,1
8162,84,1
8163,89,1
8164,85,1
8165,76,1
8166,90,1
8167,79,1
8168,66,1
8169,66,1
8170,86,1
8171,58,1
8172,84,1
8173,88,1
8174,68,1
8175,88,1
8176,72,1
8177,66,0
8178,76,1
8179,67,1
8180,82,1
8181,69,1
8182,86,1
8183,72,1
8184,72,0
8185,71,1
8186,70,1
8187,82,1
8188,70,1
8189,76,1
8190,53,1
8191,63,0
8192,84,1
8193,81,1
8194,85,1
8195,63,1
8196,91,1
8197,74,1
8198,84,1
8199,74,1
8200,80,1
8201,75,1
8202,87,1
8203,62,1
8204,77,1
8205,74,1
8206,70,0
8207,75,1
8208,86,1
8209,75,1
8210,84,1
8211,65,1
8212,67,0
8213,79,1
8214,78,1
8215,69,0
8216,73,1
8217,71,1
8218,79,1
8219,91,1
8220,83,1
8221,59,1
8222,78,1
8223,92,1
8224,80,1
8225,81,1
8226,80,1
8227,93,1
8228,69,1
8229,86,1
8230,87,1
8231,88,1
8232,66,1
8233,83,1
8234,75,1
8235,81,1
8236,70,1
8237,81,1
8238,76,0
8239,80,1
8240,74,1
8241,76,1
8242,88,1
8243,95,1
8244,88,1
8245,83,1
8246,83,1
8247,74,1
8248,74,1
8249,84,1
8250,82,1
8251,67,1
8252,87,1
8253,91,1
8254,81,1
8255,73,1
8256,88,1
8257,77,1
8258,74,1
8259,78,1
8260,87,1
8261,82,1
8262,69,1
8263,75,1
8264,74,1
8265,89,1
8266,83,1
8267,84,1
8268,93,1
8269,75,1
8270,75,1
8271,97,1
8272,90,1
8273,81,1
8274,62,1
8275,84,1
8276,73,1
8277,79,1
8278,80,1
8279,62,1
8280,93,1
8281,81,1
8282,65,1
8283,77,1
8284,94,1
8285,73,1
8286,73,1
8287,70,1
8288,85,1
8289,98,1
8290,85,1
8291,75,1
8292,69,1
8293,95,1
8294,87,1
8295,72,1
8296,72,1
8297,87,1
8298,75,1
8299,89,1
8300,59,1
8301,77,1
8302,71,1
8303,94,0
8304,79,1
8305,83,1
8306,72,1
8307,75,1
8308,93,1
8309,62,1
8310,85,1
8311,89,1
8312,75,1
8313,70,1
8314,85,1
8315,72,1
8316,95,1
8317,70,1
8318,83,1
8319,70,1
8320,87,1
8321,83,1
8322,71,1
8323,71,1
8324,74,1
8325,78,1
8326,82,1
8327,83,1
8328,93,1
8329,83,1
8330,57,1
8331,62,1
8332,58,1
8333,75,1
8334,92,1
8335,78,1
8336,93,1
8337,84,1
8338,78,1
8339,72,0
8340,76,1
8341,73,1
8342,92,1
8343,86,1
8344,78,1
8345,68,1
8346,66,1
8347,73,1
8348,76,1
8349,83,1
8350,87,1
8351,65,1
8352,87,1
8353,66,1
8354,80,1
8355,79,1
8356,85,1
8357,76,1
8358,79,0
8359,87,1
8360,64,1
8361,97,1
8362,85,1
8363,83,1
8364,83,1
8365,81,1
8366,78,1
8367,95,1
8368,88,0
8369,84,1
8370,92,1
8371,74,1
8372,84,1
8373,76,1
8374,79,1
8375,80,1
8376,84,1
8377,91,1
8378,72,1
8379,71,1
8380,99,1
8381,74,1
8382,94,1
8383,88,1
8384,81,1
8385,83,1
8386,82,1
8387,74,1
8388,77,1
8389,89,1
8390,84,1
8391,69,1
8392,90,1
8393,84,1
8394,70,1
8395,70,1
8396,95,1
8397,66,1
8398,68,1
8399,69,1
8400,89,0
8401,74,1
8402,83,1
8403,82,1
8404,61,1
8405,63,1
8406,82,1
8407,88,1
8408,60,1
8409,71,1
8410,73,1
8411,90,1
8412,79,1
8413,96,1
8414,98,1
8415,76,1
8416,73,1
8417,71,1
8418,76,1
8419,92,1
8420,78,1
8421,90,1
8422,85,1
8423,86,1
8424,68,1
8425,78,1
8426,76,1
8427,76,1
8428,90,1
8429,72,0
8430,68,1
8431,92,1
8432,88,1
8433,73,1
8434,80,1
8435,95,1
8436,80,1
8437,59,1
8438,78,1
8439,85,1
8440,89,0
8441,87,1
8442,89,1
8443,78,1
8444,90,1
8445,73,1
8446,69,1
8447,82,1
8448,84,1
8449,84,1
8450,83,1
8451,80,1
8452,70,1
8453,74,1
8454,76,1
8455,80,1
8456,69,1
8457,75,1
8458,68,1
8459,82,1
8460,64,1
8461,89,1
8462,75,1
8463,84,1
8464,78,1
8465,82,1
8466,72,1
8467,74,0
8468,99,1
8469,86,1
8470,77,1
8471,79,1
8472,60,1
8473,85,1
8474,85,1
8475,81,1
8476,81,1
8477,85,1
8478,73,1
8479,88,1
8480,72,1
8481,78,1
8482,86,1
8483,67,1
8484,90,1
8485,82,1
8486,77,1
8487,89,1
8488,72,1
8489,81,1
8490,93,1
8491,71,1
8492,91,1
8493,98,1
8494,74,1
8495,66,1
8496,82,1
8497,71,1
8498,99,1
8499,81,1
8500,66,1
8501,93,1
8502,61,1
8503,76,1
8504,78,1
8505,79,1
8506,84,1
8507,80,1
8508,79,1
8509,75,1
8510,63,1
8511,74,1
8512,81,1
8513,92,1
8514,87,0
8515,83,1
8516,59,1
8517,91,1
8518,78,1
8519,96,1
8520,60,1
8521,70,1
8522,83,1
8523,65,1
8524,73,0
8525,77,1
8526,91,1
8527,81,1
8528,66,1
8529,81,1
8530,78,1
8531,80,1
8532,70,1
8533,73,1
8534,76,1
8535,70,1
8536,71,1
8537,87,1
8538,93,1
8539,95,1
8540,81,1
8541,66,1
8542,70,1
8543,80,1
8544,88,1
8545,83,1
8546,76,1
8547,74,1
8548,89,1
8549,66,1
8550,96,1
8551,82,1
8552,89,1
8553,71,1
8554,85,1
8555,90,1
8556,79,1
8557,83,1
8558,69,1
8559,80,1
8560,72,1
8561,81,1
8562,86,1
8563,80,1
8564,85,1
8565,72,1
8566,84,1
8567,75,1
8568,92,1
8569,65,1
8570,82,1
8571,66,1
8572,67,1
8573,92,1
8574,83,1
8575,82,1
8576,71,1
8577,67,1
8578,92,1
8579,88,1
8580,74,1
8581,78,1
8582,91,1
8583,73,1
8584,89,1
8585,88,1
8586,68,1
8587,95,1
8588,73,1
8589,71,0
8590,72,1
8591,94,1
8592,86,1
8593,76,1
8594,93,0
8595,78,1
8596,75,1
8597,94,1
8598,70,1
8599,83,1
8600,85,0
8601,71,1
8602,77,1
8603,70,1
8604,69,1
8605,72,1
8606,96,1
8607,83,1
8608,87,1
8609,73,1
8610,78,1
8611,72,1
8612,80,1
8613,77,1
8614,96,1
8615,69,1
8616,89,1
8617,74,1
8618,79,1
8619,80,1
8620,76,1
8621,68,1
8622,92,1
8623,67,1
8624,73,1
8625,79,1
8626,77,1
8627,73,1
8628,89,1
8629,80,1
8630,80,1
8631,59,1
8632,89,1
8633,69,1
8634,83,1
8635,82,1
8636,80,1
8637,85,1
8638,73,1
8639,74,1
8640,72,1
8641,80,1
8642,64,1
8643,77,1
8644,82,1
8645,73,1
8646,84,1
8647,74,1
8648,76,1
8649,65,1
8650,71,1
8651,72,1
8652,70,1
8653,82,1
8654,59,1
8655,76,1
8656,94,1
8657,79,1
8658,69,1
8659,86,1
8660,74,1
8661,78,1
8662,86,1
8663,95,1
8664,70,1
8665,73,1
8666,86,1
8667,88,1
8668,77,1
8669,85,1
8670,74,1
8671,71,1
8672,76,1
8673,86,1
8674,89,1
8675,76,1
8676,93,1
8677,84,1
8678,71,1
8679,82,1
8680,80,1
8681,60,1
8682,68,1
8683,91,1
8684,88,1
8685,82,1
8686,75,1
8687,80,1
8688,76,1
8689,82,1
8690,92,1
8691,66,1
8692,91,1
8693,65,1
8694,96,1
8695,86,1
8696,74,1
8697,91,1
8698,74,1
8699,76,1
8700,72,1
8701,72,1
8702,74,1
8703,86,1
8704,69,1
8705,87,1
8706,94,1
8707,69,1
8708,86,1
8709,73,1
8710,83,1
8711,73,1
8712,89,1
8713,100,1
8714,86,1
8715,75,1
8716,82,1
8717,71,1
8718,71,1
8719,78,0
8720,84,1
8721,76,1
8722,75,1
8723,61,1
8724,70,1
8725,77,1
8726,79,1
8727,100,1
8728,84,1
8729,68,1
8730,74,1
8731,83,1
8732,80,1
8733,70,0
8734,70,1
8735,82,1
8736,71,1
8737,85,1
8738,72,1
8739,82,1
8740,69,1
8741,74,1
8742,76,1
8743,83,1
8744,80,1
8745,82,1
8746,90,1
8747,73,1
8748,69,1
8749,61,1
8750,98,1
8751,92,1
8752,84,1
8753,81,1
8754,81,1
8755,65,1
8756,87,1
8757,88,1
8758,83,1
8759,76,1
8760,80,1
8761,79,1
8762,79,1
8763,89,1
8764,75,1
8765,77,1
8766,75,1
8767,79,1
8768,81,1
8769,88,1
8770,76,1
8771,73,1
8772,84,1
8773,84,1
8774,94,1
8775,66,1
8776,88,1
8777,72,1
8778,71,1
8779,91,1
8780,66,1
8781,98,1
8782,68,1
8783,89,1
8784,76,1
8785,66,1
8786,95,1
8787,75,1
8788,64,1
8789,80,1
8790,90,1
8791,76,1
8792,76,1
8793,76,1
8794,82,1
8795,74,1
8796,64,1
8797,70,1
8798,68,0
8799,85,1
8800,91,1
8801,64,1
8802,87,1
8803,82,1
8804,61,1
8805,76,1
8806,72,1
8807,79,0
8808,64,1
8809,84,1
8810,65,1
8811,68,1
8812,61,1
8813,107,1
8814,57,1
8815,80,1
8816,100,1
8817,81,1
8818,77,1
8819,64,1
8820,93,1
8821,72,1
8822,77,1
8823,78,1
8824,80,1
8825,74,1
8826,84,1
8827,85,1
8828,81,1
8829,85,1
8830,88,1
8831,88,1
8832,67,1
8833,67,1
8834,96,1
8835,99,1
8836,66,1
8837,72,1
8838,91,0
8839,88,1
8840,71,1
8841,73,1
8842,74,1
8843,80,1
8844,68,1
8845,76,0
8846,85,1
8847,76,1
8848,72,1
8849,75,1
8850,79,1
8851,71,1
8852,71,1
8853,107,0
8854,65,1
8855,96,1
8856,76,1
8857,78,1
8858,74,1
8859,72,1
8860,77,1
8861,93,1
8862,65,0
8863,83,1
8864,65,1
8865,62,0
8866,71,1
8867,75,1
8868,75,1
8869,82,1
8870,78,1
8871,78,1
8872,68,1
8873,85,1
8874,79,1
8875,63,1
8876,91,1
8877,81,1
8878,64,1
8879,76,1
8880,83,1
8881,93,1
8882,66,1
8883,85,1
8884,86,1
8885,71,1
8886,95,1
8887,94,1
8888,84,1
8889,78,1
8890,84,1
8891,61,1
8892,79,1
8893,79,1
8894,79,1
8895,89,1
8896,85,1
8897,67,1
8898,84,1
8899,72,1
8900,59,1
8901,96,1
8902,59,1
8903,68,1
8904,85,0
8905,83,1
8906,84,1
8907,81,1
8908,78,1
8909,95,1
8910,67,1
8911,74,1
8912,77,1
8913,69,1
8914,77,1
8915,79,1
8916,75,1
8917,77,1
8918,57,1
8919,65,1
8920,80,1
8921,70,1
8922,70,1
8923,81,1
8924,82,1
8925,70,1
8926,88,1
8927,85,1
8928,76,1
8929,77,1
8930,87,1
8931,64,1
8932,67,1
8933,80,1
8934,73,1
8935,79,1
8936,71,1
8937,69,1
8938,85,1
8939,70,1
8940,81,1
8941,87,0
8942,73,1
8943,88,1
8944,79,1
8945,80,1
8946,93,1
8947,73,1
8948,79,1
8949,67,1
8950,80,1
8951,87,1
8952,81,1
8953,80,1
8954,82,1
8955,99,1
8956,73,1
8957,72,1
8958,68,1
8959,64,1
8960,78,1
8961,86,1
8962,91,1
8963,65,1
8964,90,1
8965,76,1
8966,78,0
8967,78,1
8968,86,1
8969,72,1
8970,69,1
8971,88,1
8972,74,1
8973,58,1
8974,88,1
8975,60,1
8976,76,1
8977,67,1
8978,75,1
8979,72,1
8980,64,1
8981,77,1
8982,81,1
8983,81,1
8984,102,1
8985,85,1
8986,75,1
8987,68,1
8988,71,1
8989,93,1
8990,72,1
8991,63,1
8992,72,1
8993,104,1
8994,64,1
8995,81,1
8996,70,1
8997,85,1
8998,74,1
8999,61,1
9000,71,1
9001,102,1
9002,105,1
9003,69,1
9004,75,1
9005,73,1
9006,60,1
9007,70,1
9008,82,1
9009,85,1
9010,70,1
9011,73,1
9012,77,1
9013,75,1
9014,87,1
9015,65,1
9016,72,1
9017,82,1
9018,78,1
9019,84,1
9020,70,1
9021,74,1
9022,58,1
9023,83,0
9024,53,1
9025,75,1
9026,74,1
9027,83,1
9028,76,1
9029,70,1
9030,83,1
9031,85,1
9032,64,1
9033,75,1
9034,81,1
9035,94,1
9036,76,1
9037,78,1
9038,92,1
9039,87,1
9040,69,0
9041,79,1
9042,100,1
9043,81,1
9044,96,1
9045,79,1
9046,84,1
9047,73,1
9048,79,1
9049,82,0
9050,82,1
9051,76,1
9052,86,1
9053,85,1
9054,65,1
9055,86,1
9056,74,1
9057,77,1
9058,90,1
9059,73,1
9060,86,1
9061,75,1
9062,81,1
9063,86,1
9064,83,1
9065,78,1
9066,71,1
9067,86,1
9068,75,1
9069,87,1
9070,83,1
9071,88,1
9072,77,1
9073,69,1
9074,88,1
9075,73,1
9076,73,1
9077,74,0
9078,76,1
9079,60,1
9080,75,1
9081,66,1
9082,85,1
9083,82,1
9084,70,1
9085,78,1
9086,79,1
9087,57,1
9088,72,1
9089,88,1
9090,78,1
9091,87,1
9092,87,1
9093,66,1
9094,79,1
9095,87,1
9096,83,1
9097,83,1
9098,75,1
9099,85,1
9100,76,1
9101,71,1
9102,78,1
9103,81,1
9104,87,1
9105,86,1
9106,92,1
9107,80,1
9108,67,1
9109,71,1
9110,82,1
9111,70,1
9112,87,1
9113,84,1
9114,85,1
9115,78,1
9116,81,1
9117,76,1
9118,101,1
9119,77,1
9120,81,1
9121,68,1
9122,94,1
9123,85,1
9124,75,1
9125,76,1
9126,78,1
9127,87,1
9128,75,0
9129,97,1
9130,85,1
9131,69,1
9132,87,1
9133,80,1
9134,79,1
9135,74,1
9136,79,1
9137,92,1
9138,84,0
9139,75,1
9140,97,1
9141,72,1
9142,83,1
9143,69,1
9144,74,1
9145,72,1
9146,69,1
9147,71,1
9148,86,1
9149,79,1
9150,89,1
9151,84,1
9152,76,1
9153,86,1
9154,67,1
9155,65,1
9156,78,1
9157,77,1
9158,72,1
9159,76,1
9160,73,1
9161,76,1
9162,89,1
9163,90,1
9164,79,1
9165,76,1
9166,76,1
9167,87,1
9168,82,1
9169,81,1
9170,90,0
9171,84,1
9172,60,1
9173,72,1
9174,81,1
9175,82,1
9176,87,1
9177,75,1
9178,77,1
9179,75,1
9180,81,0
9181,66,1
9182,78,1
9183,73,1
9184,74,1
9185,73,1
9186,93,1
9187,87,1
9188,71,1
9189,71,1
9190,82,1
9191,83,1
9192,77,1
9193,71,1
9194,70,1
9195,76,1
9196,81,1
9197,78,1
9198,77,1
9199,83,1
9200,80,1
9201,66,1
9202,69,1
9203,76,1
9204,80,1
9205,66,1
9206,64,1
9207,89,1
9208,82,1
9209,69,1
9210,65,1
9211,78,1
9212,87,1
9213,75,1
9214,82,1
9215,81,1
9216,69,1
9217,79,1
9218,64,0
9219,68,1
9220,86,1
9221,99,1
9222,91,1
9223,79,1
9224,69,1
9225,84,1
9226,77,1
9227,71,1
9228,77,1
9229,96,1
9230,87,1
9231,68,1
9232,75,1
9233,79,1
9234,85,1
9235,65,1
9236,69,1
9237,68,1
9238,76,1
9239,80,1
9240,87,1
9241,81,1
9242,94,1
9243,81,1
9244,70,1
9245,74,1
9246,89,1
9247,69,1
9248,70,1
9249,95,1
9250,83,1
9251,95,1
9252,77,1
9253,77,1
9254,70,1
9255,86,1
9256,78,0
9257,76,1
9258,93,1
9259,73,1
9260,85,1
9261,79,1
9262,77,1
9263,98,1
9264,82,1
9265,84,1
9266,87,1
9267,65,1
9268,79,1
9269,67,1
9270,77,1
9271,82,1
9272,71,1
9273,73,1
9274,74,1
9275,76,1
9276,88,1
9277,83,0
9278,90,1
9279,78,1
9280,88,1
9281,70,1
9282,76,1
9283,54,1
9284,98,1
9285,79,1
9286,74,1
9287,84,1
9288,77,1
9289,68,1
9290,76,1
9291,82,1
9292,77,1
9293,66,1
9294,88,1
9295,79,1
9296,72,0
9297,85,0
9298,88,1
9299,64,1
9300,82,1
9301,78,1
9302,69,1
9303,109,1
9304,73,1
9305,76,1
9306,71,1
9307,95,1
9308,76,1
9309,89,1
9310,73,1
9311,80,1
9312,90,1
9313,79,1
9314,80,0
9315,79,1
9316,65,1
9317,81,1
9318,71,0
9319,61,1
9320,78,1
9321,56,1
9322,82,1
9323,81,1
9324,75,0
9325,82,1
9326,66,1
9327,77,1
9328,73,1
9329,88,1
9330,88,1
9331,64,1
9332,89,1
9333,71,1
9334,71,1
9335,85,1
9336,65,1
9337,80,1
9338,64,1
9339,97,0
9340,77,1
9341,75,1
9342,85,1
9343,80,1
9344,93,1
9345,85,1
9346,84,1
9347,80,1
9348,72,1
9349,76,1
9350,89,1
9351,95,1
9352,77,1
9353,95,1
9354,68,1
9355,70,1
9356,66,1
9357,92,1
9358,77,1
9359,87,1
9360,87,1
9361,83,1
9362,77,1
9363,73,1
9364,93,1
9365,83,1
9366,76,1
9367,84,1
9368,62,1
9369,70,1
9370,86,0
9371,80,1
9372,56,1
9373,69,1
9374,88,1
9375,93,0
9376,63,1
9377,81,1
9378,74,1
9379,75,1
9380,68,1
9381,81,1
9382,67,1
9383,68,1
9384,81,1
9385,69,1
9386,74,1
9387,74,1
9388,73,1
9389,80,1
9390,80,1
9391,91,1
9392,89,1
9393,94,1
9394,71,1
9395,79,1
9396,64,1
9397,72,1
9398,86,1
9399,95,1
9400,64,1
9401,81,1
9402,80,1
9403,68,1
9404,64,1
9405,72,1
9406,87,1
9407,85,1
9408,89,1
9409,80,1
9410,88,1
9411,93,1
9412,78,1
9413,70,1
9414,85,1
9415,70,1
9416,89,0
9417,80,1
9418,83,1
9419,73,1
9420,80,1
9421,91,1
9422,75,1
9423,67,1
9424,82,1
9425,84,1
9426,85,1
9427,75,1
9428,53,1
9429,81,0
9430,76,1
9431,76,1
9432,85,1
9433,73,1
9434,82,1
9435,74,1
9436,69,1
9437,64,1
9438,82,1
9439,76,1
9440,77,1
9441,93,1
9442,70,1
9443,68,1
9444,86,1
9445,77,1
9446,81,0
9447,94,1
9448,84,1
9449,93,1
9450,86,1
9451,71,1
9452,73,1
9453,75,1
9454,76,1
9455,73,1
9456,70,1
9457,80,1
9458,64,1
9459,83,1
9460,73,1
9461,65,1
9462,77,1
9463,64,1
9464,89,1
9465,92,1
9466,70,1
9467,73,1
9468,85,1
9469,69,1
9470,79,1
9471,91,1
9472,86,1
9473,76,1
9474,84,1
9475,95,1
9476,89,1
9477,61,1
9478,93,0
9479,81,1
9480,81,1
9481,69,1
9482,73,1
9483,93,1
9484,75,1
9485,78,1
9486,90,1
9487,81,0
9488,84,1
9489,98,1
9490,93,1
9491,71,1
9492,66,1
9493,86,1
9494,84,1
9495,90,1
9496,80,1
9497,85,1
9498,79,1
9499,78,1
9500,70,1
9501,75,1
9502,77,1
9503,77,1
9504,82,1
9505,84,1
9506,75,1
9507,74,1
9508,99,1
9509,83,1
9510,90,1
9511,68,1
9512,88,1
9513,75,1
9514,82,1
9515,71,1
9516,75,1
9517,70,1
9518,91,1
9519,85,1
9520,73,1
9521,78,1
9522,68,1
9523,88,1
9524,77,1
9525,80,0
9526,71,1
9527,83,1
9528,86,1
9529,82,1
9530,93,1
9531,92,1
9532,65,1
9533,83,1
9534,78,1
9535,84,1
9536,79,0
9537,79,1
9538,85,1
9539,74,1
9540,72,1
9541,93,1
9542,75,1
9543,77,1
9544,73,1
9545,91,1
9546,66,1
9547,81,1
9548,70,1
9549,78,1
9550,85,1
9551,76,1
9552,83,1
9553,82,1
9554,57,1
9555,74,1
9556,81,1
9557,74,1
9558,79,1
9559,69,1
9560,95,1
9561,71,1
9562,78,0
9563,78,1
9564,65,1
9565,73,1
9566,79,1
9567,75,1
9568,71,1
9569,88,1
9570,87,1
9571,79,1
9572,72,1
9573,77,1
9574,82,1
9575,71,1
9576,100,1
9577,87,1
9578,69,1
9579,82,1
9580,75,1
9581,69,1
9582,78,1
9583,96,1
9584,96,1
9585,84,0
9586,90,1
9587,73,1
9588,73,0
9589,89,1
9590,64,1
9591,75,1
9592,78,1
9593,84,1
9594,79,1
9595,78,1
9596,74,1
9597,77,1
9598,70,1
9599,75,1
9600,78,1
9601,77,0
9602,82,1
9603,69,1
9604,61,1
9605,93,1
9606,74,1
9607,80,1
9608,94,1
9609,58,1
9610,70,1
9611,70,1
9612,84,1
9613,69,1
9614,65,1
9615,84,1
9616,64,1
9617,79,1
9618,77,1
9619,83,1
9620,81,1
9621,86,1
9622,65,1
9623,87,1
9624,70,1
9625,77,1
9626,82,1
9627,85,1
9628,81,1
9629,91,1
9630,86,1
9631,69,1
9632,91,1
9633,78,1
9634,74,0
9635,78,1
9636,78,1
9637,74,1
9638,71,0
9639,83,1
9640,81,1
9641,88,1
9642,75,1
9643,101,1
9644,82,1
9645,79,1
9646,101,1
9647,66,1
9648,83,1
9649,83,1
9650,64,1
9651,65,1
9652,73,1
9653,79,1
9654,70,1
9655,87,1
9656,86,1
9657,73,1
9658,83,1
9659,92,1
9660,78,1
9661,76,1
9662,73,1
9663,67,1
9664,87,1
9665,85,1
9666,89,1
9667,87,1
9668,80,1
9669,64,1
9670,91,1
9671,77,1
9672,72,1
9673,71,1
9674,81,1
9675,86,1
9676,73,1
9677,83,1
9678,85,1
9679,71,0
9680,78,1
9681,75,1
9682,87,1
9683,66,1
9684,70,1
9685,91,1
9686,82,1
9687,71,1
9688,70,1
9689,85,1
9690,54,1
9691,89,0
9692,78,1
9693,87,1
9694,85,1
9695,73,1
9696,86,1
9697,80,1
9698,77,1
9699,80,1
9700,71,1
9701,79,1
9702,75,1
9703,80,1
9704,83,1
9705,87,1
9706,76,1
9707,78,1
9708,73,1
9709,77,0
9710,79,1
9711,72,1
9712,72,1
9713,86,1
9714,84,1
9715,69,1
9716,73,1
9717,95,1
9718,67,1
9719,81,1
9720,70,1
9721,92,1
9722,74,1
9723,68,0
9724,76,1
9725,66,1
9726,75,1
9727,70,1
9728,73,1
9729,81,1
9730,78,1
9731,80,0
9732,90,1
9733,92,1
9734,81,1
9735,83,1
9736,85,1
9737,84,1
9738,68,1
9739,83,1
9740,75,1
9741,72,1
9742,70,1
9743,90,1
9744,81,1
9745,90,1
9746,69,1
9747,75,1
9748,76,0
9749,75,1
9750,85,1
9751,89,1
9752,69,1
9753,93,1
9754,72,0
9755,75,0
9756,72,1
9757,90,1
9758,86,1
9759,78,1
9760,63,1
9761,67,1
9762,77,1
9763,65,1
9764,98,1
9765,73,1
9766,81,1
9767,90,1
9768,71,1
9769,69,1
9770,68,1
9771,74,1
9772,72,1
9773,104,1
9774,83,1
9775,94,1
9776,77,1
9777,83,1
9778,71,1
9779,87,1
9780,72,1
9781,74,1
9782,68,1
9783,72,1
9784,86,1
9785,77,1
9786,71,1
9787,89,1
9788,93,1
9789,77,1
9790,61,1
9791,68,1
9792,89,1
9793,73,1
9794,82,1
9795,78,1
9796,68,1
9797,83,1
9798,90,1
9799,91,1
9800,61,1
9801,81,1
9802,69,1
9803,80,1
9804,84,1
9805,74,1
9806,75,1
9807,86,1
9808,87,1
9809,70,1
9810,81,1
9811,72,1
9812,78,1
9813,83,1
9814,75,1
9815,86,1
9816,75,1
9817,89,1
9818,84,1
9819,69,1
9820,79,1
9821,62,1
9822,90,1
9823,75,1
9824,77,1
9825,76,1
9826,67,1
9827,84,1
9828,80,1
9829,72,1
9830,84,1
9831,70,1
9832,76,1
9833,86,1
9834,73,1
9835,87,1
9836,74,1
9837,79,1
9838,69,1
9839,77,1
9840,56,1
9841,56,1
9842,81,1
9843,75,1
9844,90,1
9845,80,1
9846,78,1
9847,68,1
9848,85,1
9849,68,1
9850,74,1
9851,71,1
9852,82,1
9853,76,1
9854,99,1
9855,74,1
9856,67,1
9857,70,1
9858,97,1
9859,75,1
9860,93,1
9861,101,1
9862,80,1
9863,66,1
9864,85,1
9865,70,1
9866,70,1
9867,81,1
9868,88,1
9869,77,1
9870,100,1
9871,76,1
9872,74,1
9873,76,1
9874,82,1
9875,69,1
9876,72,1
9877,71,1
9878,95,1
9879,72,0
9880,77,1
9881,70,1
9882,78,0
9883,76,1
9884,87,1
9885,95,1
9886,63,1
9887,100,1
9888,65,1
9889,64,1
9890,87,1
9891,78,1
9892,67,1
9893,76,1
9894,77,1
9895,67,1
9896,89,1
9897,84,1
9898,75,1
9899,78,1
9900,86,1
9901,90,1
9902,81,1
9903,75,0
9904,75,1
9905,71,1
9906,80,1
9907,90,0
9908,95,0
9909,68,1
9910,84,1
9911,69,1
9912,69,1
9913,93,1
9914,99,1
9915,79,1
9916,79,1
9917,86,1
9918,85,1
9919,72,1
9920,96,1
9921,74,1
9922,63,1
9923,67,1
9924,75,1
9925,72,1
9926,82,1
9927,72,1
9928,86,1
9929,84,1
9930,93,1
9931,89,1
9932,63,1
9933,82,1
9934,69,1
9935,73,1
9936,93,1
9937,86,1
9938,81,1
9939,70,1
9940,77,1
9941,81,1
9942,85,1
9943,77,1
9944,87,1
9945,76,1
9946,78,1
9947,81,0
9948,78,1
9949,77,1
9950,101,1
9951,68,1
9952,78,1
9953,82,1
9954,79,1
9955,80,1
9956,64,1
9957,79,1
9958,97,1
9959,87,0
9960,62,1
9961,72,1
9962,85,1
9963,78,1
9964,72,1
9965,87,1
9966,82,1
9967,81,1
9968,79,1
9969,75,1
9970,80,1
9971,90,1
9972,79,1
9973,70,1
9974,72,1
9975,84,1
9976,92,1
9977,92,1
9978,79,0
9979,86,1
9980,89,1
9981,72,1
9982,75,1
9983,85,0
9984,73,1
9985,85,1
9986,90,1
9987,91,1
9988,72,1
9989,92,1
9990,86,1
9991,77,1
9992,77,1
9993,70,1
9994,84,1
9995,78,1
9996,77,1
9997,90,1
9998,82,1
9999,102,1
10000,74,1
